"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Other_def"
1,1abd9fa1-caa3-42ec-bab4-4d65107c4832,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Strept. Uberis,21,838,
2,0efdefc4-a835-4541-8110-b0fa4f344cb4,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,E. coli,28,838,
3,a654167e-64ca-4dfe-98ac-13bd90f8fbaa,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Aerococcus spp.,14,838,
4,bb84e30d-dcf1-4112-ac79-538ca0250e57,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Coagulase-positive staph,8,838,
5,1f0f2b25-3d68-4d2a-be15-20f3aca639cf,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Enterococcus spp.,11,838,
6,7d63477f-5cc9-4d4f-8c05-234577694f55,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Bacillus spp.,1,838,
7,15be8fb1-3e1b-4a1d-bc64-e98770e34c38,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Yeast,11,838,
8,9af639f2-3a85-41c0-9781-50b2a54bc710,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Strept.spp (no specification),0,838,
9,077fbe61-57de-4e8e-b50e-8e669fea714c,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Mucor spp.,3,838,
10,ea3029ea-d6c5-41ac-8c1d-2729d97d53ab,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Strept. Dysgalactiae,0,838,
11,2b50deee-3033-4ed4-ab0e-a68aa53a13c7,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Aspergillus spp.,2,838,
12,22e7748a-d4f1-412b-a4d5-c51d33f5d71b,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Pseudomonas spp.,2,838,
13,8926545c-6693-4de8-af2a-487914b6f2b9,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Arcanobacterium pyogenes,1,838,
14,807934b0-cf40-4ace-8c7a-bcf475d5e635,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Enterobacteriaceae (no specification),38,838,
15,482abb98-6ea2-4915-95d2-77ccea4b4194,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Major Pathogens,112,838,
16,c2b2468f-8299-4ba5-a21e-354a5578ee08,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Coagulase-negative staph (CNS),213,838,
17,56d726e4-2eaa-4cee-b0f2-70fcebc642bb,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Corynebacterium spp. (C.bovis),95,838,
18,8f346bb7-21f5-47e5-a363-3df2ee01f5f7,40e3fb66-ba29-4fed-9a03-786027590ec6,1,8c57ae0d-6376-477a-8e28-552c2fc5fd43,,Minor Pathogens,270,838,
